User-agent: *
Allow: /
Disallow: /pagina-iniziale/recensione-del-quadro-della-madonna-del-rosario/
Disallow: /storia/
Disallow: /storia/elenco-dei-confratelli/
Disallow: /attivita/
Disallow: /foto/
Disallow: /foto/foto-18-cammino-di-fraternita-orvieto-2009/
Disallow: /foto/foto-attivita-sociali/
Disallow: /foto/1-cammino-regionale-della-campania/
Disallow: /foto/processione-s-prisco-2009/
Disallow: /foto/foto-progetto-natale-2009/
Disallow: /foto/o-fucaron-e-s-giuseppe/
Disallow: /foto/processione-eremo-s-maria-a-castello-maggio-2012/
Disallow: /libro-degli-ospiti/
Disallow: /video/
Disallow: /news/
Disallow: /contatto/
Disallow: /link/
Disallow: /jimdo/
Disallow: /archivio/
Disallow: /archivio/1-concorso-presepe/
Disallow: /archivio/1-concorso-di-disegno-per-bambini/
Disallow: /archivio/1-concorso-fotografico/
Disallow: /archivio/lotteria-natalizia-biglietti-vincenti/
Disallow: /archivio/regole-per-calcio-balilla/
Disallow: /archivio/attivita-natalizie-2009/
Disallow: /archivio/archivio-calendari/
Disallow: /archivio/hanno-scritto-di-noi/
Disallow: /archivio/calendario-2009/
Disallow: /archivio/calendatio-2010/
Disallow: /archivio/calendario-2011/
Disallow: /about/
Disallow: /privacy/
Sitemap: https://www.sitostorico.madonnasantorosario.it/sitemap.xml
